"V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12","V13","V14","V15","V16","V17","V18","V19","V20","V21","V22","V23","V24","V25","V26","V27","V28","V29","V30","V31","V32","V33","V34","V35","V36","V37","V38","V39","V40","V41","V42","V43","V44","V45","V46","V47","V48","V49","V50"
"1",4771,27,7128,11,153699,4260,251,52,38,177789,560053,52,6,3999,951,422293,119053,8311,179,23642,20674,60,593,5,115333,395713,5,5476,5,23,3141,470,63,91,16,13973,202,484,5218,4,2,24423,842,56534,2,15873,7,9,1054,7
"2",2280,67,32166,9,40877,1921,898,437,21,32767,258811,33,4,11018,619,65779,316937,5680,877,4184,273128,40,131,6,633704,24461,1,27698,31,54,315,250,12,1972,42,3815,84,246,10055,11,4,786,1160,124067,10,26919,3,4,4463,67
"3",892,45,58211,11,185551,196,260,303,208,31985,46446,29,22,15917,983,93731,50392,9722,1386,5109,11061,94,850,5,70187,55090,6,21849,11,8,331,425,431,655,3,3056,236,5565,9742,3,1,108176,318,21486,2,67618,4,4,971,11
"4",1859,56,68963,9,86412,381,111,194,220,176245,120696,11,7,20204,5214,117766,12904,14840,1464,29030,37392,13,236,20,182234,38797,6,26243,23,21,323,1841,72,329,8,1378,1438,876,3810,2,2,38146,352,10485,3,155067,6,6,190,52
"5",2524,172,24236,8,147310,268,735,387,125,9448,36517,78,124,2837,482,41638,240800,13752,252,3116,95822,706,522,1,60833,303715,74,15446,2,5,6616,3115,386,26,1,23715,1275,841,840,1,21,25576,208,20257,4,683015,2,2,248,70
"6",2902,195,44690,5,9243,195,1105,1143,118,15853,19744,31,27,3495,1813,55731,58532,22495,1501,555,13956,642,1914,6,48533,57432,13,107252,11,1,1396,1327,609,54,3,4150,5637,257,3775,4,16,17766,472,41162,5,119560,5,19,621,53
"7",2079,124,2961,11,705931,2384,177,39,61,166709,103624,61,2,2594,2828,436069,53994,4981,427,9555,83927,140,596,5,126494,120966,30,9078,3,41,2380,1083,54,270,9,3833,694,551,4688,3,1,10692,775,53130,1,50969,4,4,668,10
"8",388,13,59125,11,157415,582,146,108,136,22321,98190,55,17,4751,2292,163100,35520,9311,706,9166,195260,268,199,2,188783,44490,42,3433,5,6,6278,1519,89,56,18,7826,674,257,2499,12,8,4175,364,19695,13,145737,1,2,2197,339
"9",465,74,38783,64,94410,44,367,1701,166,7262,28818,78,40,10796,1928,74184,194695,18992,345,3488,58533,316,803,3,26108,35939,18,37121,5,4,293,4385,376,140,4,4704,2803,293,804,4,12,10314,1289,18930,7,29547,2,4,1960,51
"10",1140,60,6769,4,390313,1068,66,76,103,102823,205398,72,14,3380,1888,248227,225953,11354,341,3519,40338,42,833,5,189733,121696,10,2844,2,25,11892,1774,30,25,26,26559,1048,148,5593,5,18,5057,247,30520,4,185701,3,4,757,33
