Species,DifferentialAbundance,SearchResults,Function,Keywords,Citations
Flavonifractor_plautii,Elevated in IBD,Associated with IBD,Degrades beneficial flavinoids,Inflammatory,"Gupta, A. et al. Association of Flavonifractor plautii , a Flavonoid-Degrading Bacterium, with the Gut Microbiome of Colorectal Cancer Patients in India . MSystems 4, 1–20 (2019), Musumeci, L. et al. Citrus fruits and their flavonoids in inflammatory bowel disease: an overview. Nat.
Prod. Res. 34, 122–136 (2020)."
Faecalicatena_contorta,Elevated in IBD,Novel,Novel,Novel,Novel
Blautia_hydrogenotrophica,Elevated in IBD,Associated with IBD,Multi-drug resistance,Antibiotic resistance,Novel
Clostridium_bolteae,Elevated in IBD,Associated with IBD,,,"Rodríguez, C. et al. Microbiota Insights in Clostridium Difficile Infection and Inflammatory Bowel  Disease. Gut Microbes 12, (2020). "
Clostridium_citroniae,Elevated in IBD,Novel,Novel,Novel,Novel
Lachnoclostridium_sp_YL32,Elevated in IBD,Associated with IBD,,,"1. Li T, Nakatsu G, Chen YX, Yau TO, Chu E, Wong S, et al. A novel faecal Lachnoclostridium marker for the non-invasive diagnosis of colorectal adenoma and cancer. Gut. 2020;69(7):1248–57. "
Oscillibacter_sp_PEA192,Elevated in IBD,Novel,Novel,Novel,Novel
Clostridium_symbiosum,Elevated in IBD,Associated with CRC and rectal bleeding,Transfers vanB genes to commensals,"Antibiotic resistance, Mucin-related","Xie, Y. H. et al. Fecal Clostridium symbiosum for Noninvasive Detection of Early and Advanced Colorectal Cancer: Test and Validation Studies. EBioMedicine 25, 32–40 (2017), Launay, A., Ballard, S. A., Johnson, P. D. R., Grayson, M. L. & Lambert, T. Transfer of vancomycin resistance transposon Tn1549 from Clostridium symbiosum to Enterococcus spp. in the gut of gnotobiotic mice. Antimicrob. Agents Chemother. 50, 1054–1062 (2006)."
Blautia_obeum,Elevated in IBD,Elevated in Healthy,,,"Hall, A. B. et al. A novel Ruminococcus gnavus clade enriched in inflammatory bowel disease patients. Genome Med. 9, 1–12 (2017), Theriot, C. M. & Petri, W. A. Role of Microbiota-Derived Bile Acids in Enteric Infections. Cell 181, 1452– 1454 (2020)."
Ruminococcus_gnavus,Elevated in IBD,Associated with IBD,Foments TNF-a from dendritic cells,"Mucin-related, Inflammatory",
Blautia_hansenii,Elevated in IBD,Novel,Novel,Novel,Novel
